level_index,shot_index,bird_start_x,bird_start_y,target_original_idx,angle_deg,velocity,destroyed_original_indices
0,0,0.4183134436050201,0.2892849831161759,1,25.940664029929643,5.667176244334654,1|3|4|5|6|7|8|9
0,1,0.0034747480369016204,0.911161624985007,0,44.483681713260445,11.002810268452379,3|4|5|8|9
0,2,0.3104597298047228,0.8343620401562072,0,45.75226442760214,10.930329925917215,3|4|5|8|9
0,3,0.18464934442786207,0.09346881049412581,0,47.660795148237824,11.207282481856732,3|4|5|8|9
0,4,0.6862272669845714,0.3338125560639884,0,48.633591800298596,10.980386335237096,3|4|5|8|9
1,0,0.6043576573637495,0.025616864267145045,9,49.849478332106386,10.446379758640473,
1,1,0.148056948065734,0.4912459197434159,6,51.13212524036892,8.399901041662039,
1,2,0.5734698207794342,0.965438051466748,8,45.175794468812995,7.072030494443008,
1,3,0.065400622284978,0.3665160899295071,1,18.196194835905402,6.749339530726946,
1,4,0.7337794904725242,0.27548465516082987,9,49.52140413613882,10.316932735901846,
2,0,0.5511103350971629,0.6173588547088722,0,14.466148027198203,10.306700213318603,0|1|2|3|6|7|8|9
2,1,0.2093784847264849,0.018098459550832224,4,38.110233907456035,12.771557454596055,2|3|5|6|7|8|9
2,2,0.06537206616454816,0.6163403948627221,4,36.154585387689984,12.676684597299648,2|3|5|6|7|8|9
2,3,0.4573364288827816,0.9627547115808973,4,35.97970949002965,12.473759308556604,2|3|5|6|7|8|9
2,4,0.580817713778928,0.7261842164754152,4,36.92993007146147,12.489952724987392,2|3|5|6|7|8|9
3,0,0.033043108849766245,0.022192426079242322,0,22.670383692578643,8.997410197210689,0|3|4|7|8|9
3,1,0.4061778925886176,0.03457868257135133,5,79.01514904698755,8.53079542140832,
3,2,0.5399342835498707,0.6388150397673078,1,52.13024383120118,11.18493217122324,
3,3,0.3390640026487278,0.02437056137222826,1,53.06675632973324,11.449109196499803,
3,4,0.3311491808734659,0.7078162036921622,1,51.20580060802429,11.217901457728887,
4,0,0.9016061064037013,0.9145940867885982,3,2.132061936645754,7.7927620340210995,0|1|2|3|4|6|8|9
4,1,0.7182618211931106,0.04281017679015986,5,22.300622670414686,13.333759935940954,0|1|2|4|6|8|9
4,2,0.837992427925796,0.32477372462090215,5,21.611978783066668,13.253968680834697,0|1|2|4|6|8|9
4,3,0.7828832617030725,0.8607664055574425,5,19.941154839404835,13.202621670889473,0|1|2|4|8|9
4,4,0.7095071094452735,0.17292422226839554,5,21.909051353482983,13.318739116212358,0|1|2|4|6|8|9
5,0,0.6121163974648698,0.2813110468449457,2,36.31148320048749,10.286833169910656,0|1|2|4|5|6|7|8|9
5,1,0.7342714315725347,0.42693741312035427,3,61.95319853532331,8.836809509725205,0|1|2|4|5|6|7|9
5,2,0.5170335530594526,0.34031848934137066,3,60.89136845215832,8.936056201448462,0|1|2|4|5|6|7|9
5,3,0.9555229353227938,0.05043501070224077,3,64.55385712006934,8.967102877336254,0|1|2|4|5|6|7|9
5,4,0.5845344561958506,0.2693010778425118,3,61.54661198072267,8.952352084226359,0|1|2|4|5|6|7|9
6,0,0.8857555088332014,0.4881586186065131,2,43.36729797562624,7.273110930406506,0|1|2|3|4|5|6|7|9
6,1,0.02899696387786288,0.06270826455652068,8,42.26508723625827,11.741778263629392,
6,2,0.07897466261198616,0.14788644381376503,8,42.14445137107971,11.702383674582709,
6,3,0.7602648061059267,0.45773702114241865,8,43.126893353925944,11.400742747120546,
6,4,0.09266113059890368,0.9689185650417089,8,39.584973497229385,11.47077316873631,
7,0,0.6461492697010222,0.7553440693760912,7,67.22144882029916,8.823963017956157,1|3|4|5|6|7|8|9
7,1,0.9934804825287925,0.11092515305728357,0,46.43740725272222,11.812922324093238,
7,2,0.31550621306381055,0.3646021892978125,2,36.648067291759354,12.323364469397582,
7,3,0.2994588092340291,0.30354588070435273,2,36.79330918803007,12.342979076400308,
7,4,0.13233264828289204,0.2960731235676469,2,36.449509959069296,12.397876535413848,
8,0,0.3912162508633019,0.3927446364784877,1,23.474839126474738,8.686156229404457,0|1|3|4|5|6|7|8|9
8,1,0.45180878347191056,0.4326123972182573,2,49.90577640505758,9.927532703063632,
8,2,0.8331918783497305,0.0423421164571014,2,52.98083349314948,9.960793750295194,
8,3,0.8923602945041809,0.3034878702657262,2,52.34302055767762,9.840270258556718,
8,4,0.8391236663464487,0.5606444864375041,2,51.167417010994726,9.75574398320051,
9,0,0.6545565104652131,0.3675588221791789,0,36.993211433786755,6.152539350153152,0|1|2|4|5|6|8
9,1,0.606584592021444,0.1307478880491042,9,66.34193690319366,9.533580630390144,1|2|4|5|6|8
9,2,0.004159513219716082,0.5168998782206984,3,33.787613579785805,13.211421809453977,1|2|4|5|6
9,3,0.506216264761625,0.09730503769236587,9,65.86058676415544,9.57012474329135,1|2|4|5|6|8
9,4,0.2620492281996095,0.7031359496533732,3,33.75038775769463,13.092985174009767,1|2|4|5|6
10,0,0.47629805790920243,0.008968284376687174,0,64.68642559269159,8.506127187446205,0|1|2|3|4|5|6|7|8|9|10|11
11,0,0.5784630611352677,0.2937516884295044,0,12.763142826810698,11.988240123070607,0|1|2|3|4|5|8|9|10|11
11,1,0.3054643841026815,0.9148140515215505,7,31.760620635470346,12.141172209600295,
11,2,0.5965099041665334,0.262272917392933,6,69.10912027442949,9.340990971627493,
11,3,0.5864466523246223,0.7380787149277908,7,32.907367363552105,12.083364631956814,
11,4,0.14226802361899726,0.40926801545665314,6,66.05220177080253,9.360572742853549,
12,0,0.2671930986733593,0.7733012008713658,0,7.454058666395434,11.66285954557287,0|1|3|6|7|8|9|10|11
12,1,0.263655042680222,0.8871335467741036,2,37.727538251509756,10.28283279384561,0|1|6|8|9|10|11
12,2,0.4185083779761156,0.8958653122243971,4,77.73353849453045,8.902357691685749,0|1|3|6|7|8|10|11
12,3,0.8661287587243489,0.02491875329337967,2,43.26306419670803,10.331263075237235,0|1|6|8|9|10|11
13,0,0.9267725249346822,0.42707275578733683,2,37.51524466143313,9.102562407503553,0|1|2|3|5|6|7|8|9|11
13,1,0.4442842628331112,0.3789249759488824,10,26.46146811829489,11.06393534278062,0|1|2|3|5|6|7|8|9|11
13,2,0.023887574562772684,0.6244717705659432,10,24.633570069613345,11.184378333650894,0|1|2|3|5|6|7|8|9|11
13,3,0.4564099616639168,0.008626186502027178,10,27.98766439024797,11.133970303472143,0|1|2|3|5|6|7|8|9|11
13,4,0.866447036079343,0.18875811826707356,10,28.1442862235393,10.93567153780316,0|1|2|3|5|6|7|8|9|11
14,0,0.8111860664329175,0.8655242718826819,8,6.040240093407062,5.341949050843095,0|1|2|3|4|5|7|8|9|10|11
14,1,0.8150268517568243,0.8993961884437242,6,35.03759297969354,12.62571642670598,
14,2,0.47537012804856416,0.798857090768137,6,34.648716108016636,12.755529509539134,
14,3,0.611237802052103,0.43969840342919875,6,35.927624157261654,12.792578612320504,
14,4,0.363238665956768,0.24271832320253273,6,35.974731502300074,12.913204277845052,
15,0,0.9808775987860306,0.5714453447466862,0,7.5484787808860965,11.708455647069739,0|2|3|4|5|7|8|9|10
15,1,0.824195907590845,0.5695417132702326,11,75.34035341708967,9.201784014922687,0|2|3|4|5|7|8
15,2,0.8844152966349464,0.3133332643826441,11,76.13522007227732,9.325285489551959,0|2|3|4|5|7|8
15,3,0.13994390252782318,0.208265611376532,11,71.7772648160228,9.48520105170233,0|2|3|4|5|7|8
16,0,0.6810592709749831,0.5441924557710482,10,4.109446815276035,7.948977526045508,0|1|2|3|4|5|7|8|9|10
16,1,0.4236771845015358,0.04846693019504411,11,60.11211699054245,10.489680523388877,
16,2,0.6411676304549494,0.8245073512236148,11,59.02553329703644,10.119090857168509,
16,3,0.04377689936964624,0.3430278213240556,11,57.669400312263264,10.463522810760203,
16,4,0.158868898816231,0.198235087084774,6,25.52550989275019,12.84279706192217,
17,0,0.8272509741061709,0.5620491709363442,0,56.06263659895236,8.053753727151765,0|2|4|5|7|8|10
17,1,0.32595829452067027,0.8863032999989694,6,13.324328397483127,9.57225234397376,0|2|4|5|7|8|10
17,2,0.15827995803274542,0.12838388028307235,6,17.450542057532004,9.756307761823953,0|2|4|5|7|8|10
17,3,0.8896729862664121,0.9110948172858448,6,14.01343829334375,9.284533589704477,0|2|4|5|7|8|10
18,0,0.7688985693490212,0.6105804664297382,8,27.566090546543133,13.802699013712168,
18,1,0.49713876817416924,0.9230934883709703,6,52.358767517588554,10.235004381768226,0|1|2|3|4|5|6|7|9|10|11
18,2,0.07809457832925026,0.6829385274676183,8,26.467690350723753,14.00798870311384,
18,3,0.6809459064221883,0.9198013556566808,8,26.635194100100218,13.78046750012937,
18,4,0.4342025232937816,0.21372609482721316,8,28.13243950275031,13.972526662233552,
19,0,0.07377839864829028,0.16370061274779535,1,64.09948213959376,8.787209969541614,2|5|8|10|11
19,1,0.4372967494104586,0.24365554499169984,1,66.2864535410842,8.660757154570714,2|5|8|10|11
19,2,0.3645724735690856,0.08271736275687736,1,66.27284106188674,8.76010080257618,2|5|8|10|11
19,3,0.8704748864341179,0.13133381826053603,1,69.620845989052,8.627589176944644,2|5|8|10|11
19,4,0.7437220755205661,0.10544063531997028,1,68.8000075354128,8.666800930360091,2|5|8|10|11
20,0,0.4874166288661399,0.9986662650533201,5,7.30211512130408,11.351774449595496,0|1|2|5|6|7|8|9|10|11|12|14
20,1,0.833465611375497,0.5979161586786305,13,9.60330117853173,9.35423631353273,0|1|2|5|6|7|8|9|10|11|12|14
20,2,0.1643927587192353,0.7746097082102008,13,7.890531462164733,9.68089677485501,0|1|2|5|6|7|8|9|10|11|12|14
20,3,0.16390081410499813,0.4396945925336495,13,9.867296664134901,9.70727530532055,0|1|2|5|6|7|8|9|10|11|12|14
21,0,0.039071911543630766,0.5144561862716907,0,45.130636938187735,6.22726965609536,0|1|2|4|5|6|7|10|11|12|13|14
21,1,0.06208701813825024,0.5217468069375931,3,27.254429050435636,10.149712744963592,0|1|2|4|5|6|7|10|11|12|13
21,2,0.09885663913842213,0.7868036219452786,3,26.044329740802407,10.076181942594427,
21,3,0.11574486021621522,0.5542647133429496,3,27.230655982122034,10.11945029520943,
22,0,0.02298824680777234,0.9395567214216234,1,20.103381019939143,11.836167553711524,0|2|3|4|5|6|7|8|9|10|11|13|14
22,1,0.8993842827890435,0.04141166835050425,1,24.85145747044021,11.641298912484137,0|2|3|4|5|6|7|8|9|10|11|13|14
22,2,0.3396253257410665,0.3788808515380855,1,22.666916893902584,11.798676839674437,0|2|3|4|5|6|7|8|9|10|11|13|14
22,3,0.2950342194315101,0.5406182103863529,1,21.994653357452158,11.790282305811287,0|2|3|4|5|6|7|8|9|10|11|13|14
23,0,0.07668344302394747,0.12485839205834004,11,51.47249881375115,4.316864216463305,0|1|2|3|5|6|7|8|9|11|12|13
23,1,0.2686713616943358,0.7002917593721819,14,44.21170409828534,10.957527165192568,
23,2,0.5697149459864935,0.9348160232846426,10,38.505411173973314,8.157216549272839,
24,0,0.5440881551805845,0.021090819670298244,2,27.159663114731703,4.679645256770784,0|1|2|3|4|5|6|7|8|9|10|12|13|14
24,1,0.4086377725439907,0.11471228469532169,11,62.90446607894669,9.225693068396106,0|3|4|5|6|7|8|9|10|12|13|14
24,2,0.5093321660672423,0.3399260598152767,11,62.81663275650618,9.09390904018842,
25,0,0.3157305026755166,0.5701548960573352,13,6.025784468284068,10.92935779702164,0|2|3|6|7|9|11|13|14
25,1,0.42040466016728895,0.7050546192357792,1,46.1407731864469,6.188245110740325,
25,2,0.16113938619420876,0.9743443777201969,8,68.253774496254,9.20104653571961,
26,0,0.4624402861896222,0.8601170263437422,2,8.805127946272739,11.83796681065195,0|1|2|3|4|5|7|8|9|11|12|13|14
26,1,0.7332432438348667,0.005951276558917362,10,52.998638114451786,9.282355932524776,
26,2,0.5099232480997147,0.371410224793157,10,50.357588946471715,9.20374835404188,
26,3,0.33203605604612596,0.4719580314289601,10,49.03016767700917,9.224166892362723,
27,0,0.4613440661447815,0.4199149222354521,3,13.839676699925523,12.105785142802135,
27,1,0.41516553340092655,0.38291102061380244,8,23.810234172216116,13.819804968727386,
27,2,0.06008193753023061,0.8957428418729695,0,4.095405018830741,13.207470216006607,
28,0,0.7863687426687944,0.06091206144128303,1,6.6066012466417225,12.869251869776079,1|3|4|5|7|8|9|10|12|13|14
28,1,0.35825903437594,0.7086450849456188,2,25.333990790216262,13.617363181471273,
28,2,0.3472097806154626,0.6645972063163784,2,25.440064533678747,13.627746549676324,
29,0,0.9804253817290244,0.17194825563739702,6,8.580188940195317,11.425384244468285,1|2|4|6|7|10|11|12|13|14
29,1,0.7449386167806258,0.14362861304869334,0,66.48338790677595,9.855947836653343,
29,2,0.8580073606570733,0.12401274034251442,9,50.30175121401172,11.449116654445259,
29,3,0.886052171547263,0.07040398987903018,9,50.54044381530647,11.459148578455581,
